Unnamed: 0,Unnamed: 1,Unnamed: 2
,Summary ,
,,
,Click the hyperlink table to navigate to the full table's data ,
,Tables ,content
,Table 0,X and Y coordinates of the 110 points generated inside Casablanca
,Table 1,"Population size, household and density in each commune"
,Table 2,Number of Tram and Bus stations in each commune 
,Table 3,different type of roads in each commune
,Table 4,Different land use variables collected in each commune
,Table 5,Real-time travel (min) at each hour in Monday
,Table 6,Real-time travel (min) at each hour in Tuesday
,Table 7,Real-time travel (min) at each hour in Wednesday
,Table 8,Real-time travel (min) at each hour in Thursday
,Table 9,Real-time travel (min) at each hour in Friday
,Table 10,Real-time travel (min) at each hour in Saturday
,Table 11,Real-time travel (min) at each hour in Sunday
